path,bytes,sha256
21_section18_main_experiment_matrix.sh,49225,47bf706d43ac6e4396d4b83f857c7abcff3e8b586f2023a8e9fd0f398580f4d0
33_section18_full_matrix_audit.sh,22628,ce078087118cb48f59287039c25145fe346a6a2d5dd079bfecc1e8cc536a921d
39_section18_exact_audited_results_commit.sh,20070,5696bb6118a5e34f5b95b2e732b4210807cc447177c63c6ce68fc4d1b0b0be23
40_section18_ignored_artifact_repair_and_commit.sh,5617,27ef4d1dcbf88b2c408c5000d4018ae248cfb82302f784d990f9585ae3ace526
artifacts/section18/release_gate/bgl_processed/manifest.json,1217,cd08dcab6988a2a113cd71af4a6807ec7baca8be124a566ffd3b608b0fe46348
artifacts/section18/release_gate/bgl_processed/test.jsonl,912,b9f6e63a1af66337babc645d773b8eec4a9666fffd19ffb31a29a8edebbd20b7
artifacts/section18/release_gate/bgl_processed/test.parquet,6817,d57cbc968d3fe8f21dbf60440b37188ff4df0eb46e00fc0b239d4d237038d3e3
artifacts/section18/release_gate/bgl_processed/train.jsonl,5767,ff907a4aebb7073aaea9f8c58b6ea20e2168e5510b7776dbec086632b1bccba0
artifacts/section18/release_gate/bgl_processed/train.parquet,8101,46b073a817ee971cd87f3086a46e94c5daa3865370ea67b23428c7b90ca3d806
artifacts/section18/release_gate/bgl_processed/validation.jsonl,602,3d1d8d2f22d9204d837ea0be9185902c4eb80bd5f29d6bb3f8ffdea463f0e195
artifacts/section18/release_gate/bgl_processed/validation.parquet,6712,3e5eab69aec3691bb52172423dd18938c61e29b93695267f1a7f1604bb855a1f
artifacts/section18/release_gate/smoke_single_cell/metrics.json,3138,3a9365df4e3d89d94b91bfdfae1ae817923bdeafab3e3020e4764d32ed2d8f02
artifacts/section18/release_gate/smoke_single_cell/results.csv,1347,4583f95c92b9ad14708f8a78f95ba07c3ea090a04f4305a40d1016421769ce6c
artifacts/section18/release_gate/smoke_single_cell/runner_validation.json,1141,941311642c9b53eee5519c8c1619023bf56c64670a5cefad60ee2839549d54ba
artifacts/section18/verified_runner_smoke/pilot_go_no_go.json,980,69b617cf0e6724f1e08e558ae5a05d5f8b64e24021262afe20499400b982878b
artifacts/section18/verified_runner_smoke/pilot_results.csv,3128,f0d83b51568776f3db0b3be00ebfef8aa905ce7a2e30c7e9f586efa88d6137db
artifacts/section18/verified_runner_smoke/pilot_summary.json,3249,30a99c1962e523ff4e2a02079107c006e0142cbd00eef6690ed8209ff180ccab
reports/evidence/section18/section18_full_matrix_audit_20260722T134213Z.json,12692,e6a2f8816c3bc5c74b7bcdf7f506d54dfa2756f01a6196591427e71bf17cef8f
reports/evidence/section18/section18_full_matrix_audit_20260722T134213Z.txt,2512,f9b6b79d242cf7da8514319dc0b87eb622533a9158d4c42ed9846004b3cd6491
reports/evidence/section18/section18_full_matrix_audit_latest.txt,2432,0c329f4db2a7d0728302431292efd17465fd03b89aa0f78f4609e312dd0daf35
reports/evidence/section18/section18_result_file_manifest_20260722T134213Z.csv,2185,00b6cb0891483748d46fce21899a88b0d511a4ada0f9f2d22ed7a4d54bbebcc5
reports/evidence/section18/section18_runner_readiness_latest.txt,5754,1aa33d62cb004ea60e5c8ee5ae14e11996bbda77572973ce9166caa4997191ec
reports/evidence/section18/section18_runner_release_gate_latest.txt,1175,6dcb9910051b7c2b2f1fa39bce0c6a39cc24396d7ce4d407857396914913529d
reports/evidence/section18/section18_summary.txt,513,aeec3f7971f6887cba3e843ca4d603ab446a043998b729121720128b80e1e1c4
reports/tables/section18/main_experiment_failures.csv,100,fa472f20f65ea9dd81ca3b2db0951916d997afdcb7ff4c908138d54d88a185e8
reports/tables/section18/main_experiment_matrix.csv,1436754,df7099eef8e03f30ff83b01533e9d682afbde29e7a5e47630dd251a84d0a7dcf
reports/tables/section18/main_experiment_status.csv,1231048,7df001e235442aebc77c9de3b719c60be6eb1c456573037002ae85a7ee88c78b
scripts/data/prepare_bgl.py,1634,5858daddc138e3671c6ee266f9e60f2c6b1beb65cd9223ce31851a10d30dc316
scripts/run_section18.py,34842,749b3a7cb8edc9d2437d9347a73378ef9ebfb3db062f92782bd38b4d47c5cb6f
src/budgetmem/data/__init__.py,301,1019f81e075ff353b97ad04c0c3a92c35c7c1694386058440d6c4b879e0cae21
src/budgetmem/data/bgl.py,13237,2326228ec1f33fb3c53132ef584a8442fc75fb13b0eb535aa7879e5650b8a4dc
tests/test_section18_release_gate.py,2781,5c5c55de5d2051d72f013867a0d980059ffde93bd1ece495244231c9ccc5d8f4
