path,bytes,sha256,parsed_result_rows
artifacts/section18/release_gate/bgl_processed/manifest.json,1217,cd08dcab6988a2a113cd71af4a6807ec7baca8be124a566ffd3b608b0fe46348,1
artifacts/section18/release_gate/bgl_processed/test.jsonl,912,b9f6e63a1af66337babc645d773b8eec4a9666fffd19ffb31a29a8edebbd20b7,0
artifacts/section18/release_gate/bgl_processed/test.parquet,6817,d57cbc968d3fe8f21dbf60440b37188ff4df0eb46e00fc0b239d4d237038d3e3,0
artifacts/section18/release_gate/bgl_processed/train.jsonl,5767,ff907a4aebb7073aaea9f8c58b6ea20e2168e5510b7776dbec086632b1bccba0,0
artifacts/section18/release_gate/bgl_processed/train.parquet,8101,46b073a817ee971cd87f3086a46e94c5daa3865370ea67b23428c7b90ca3d806,0
artifacts/section18/release_gate/bgl_processed/validation.jsonl,602,3d1d8d2f22d9204d837ea0be9185902c4eb80bd5f29d6bb3f8ffdea463f0e195,0
artifacts/section18/release_gate/bgl_processed/validation.parquet,6712,3e5eab69aec3691bb52172423dd18938c61e29b93695267f1a7f1604bb855a1f,0
artifacts/section18/release_gate/smoke_single_cell/metrics.json,3138,3a9365df4e3d89d94b91bfdfae1ae817923bdeafab3e3020e4764d32ed2d8f02,0
artifacts/section18/release_gate/smoke_single_cell/results.csv,1347,4583f95c92b9ad14708f8a78f95ba07c3ea090a04f4305a40d1016421769ce6c,1
artifacts/section18/release_gate/smoke_single_cell/runner_validation.json,1141,941311642c9b53eee5519c8c1619023bf56c64670a5cefad60ee2839549d54ba,0
artifacts/section18/verified_runner_smoke/pilot_go_no_go.json,980,69b617cf0e6724f1e08e558ae5a05d5f8b64e24021262afe20499400b982878b,0
artifacts/section18/verified_runner_smoke/pilot_results.csv,3128,f0d83b51568776f3db0b3be00ebfef8aa905ce7a2e30c7e9f586efa88d6137db,4
artifacts/section18/verified_runner_smoke/pilot_summary.json,3249,30a99c1962e523ff4e2a02079107c006e0142cbd00eef6690ed8209ff180ccab,0
reports/tables/section18/main_experiment_failures.csv,100,fa472f20f65ea9dd81ca3b2db0951916d997afdcb7ff4c908138d54d88a185e8,0
reports/tables/section18/main_experiment_matrix.csv,1436754,df7099eef8e03f30ff83b01533e9d682afbde29e7a5e47630dd251a84d0a7dcf,2755
reports/tables/section18/main_experiment_status.csv,1231048,7df001e235442aebc77c9de3b719c60be6eb1c456573037002ae85a7ee88c78b,2755
